row_count,gb_char,utf_bytes,unicode_id,unknown
4259,售,CADB,552E,E594AE
4260,受,CADC,53D7,E58F97
4261,瘦,CADD,7626,E798A6
4262,兽,CADE,517D,E585BD
4263,蔬,CADF,852C,E894AC
4264,枢,CAE0,67A2,E69EA2
4265,梳,CAE1,68B3,E6A2B3
4266,殊,CAE2,6B8A,E6AE8A
4267,抒,CAE3,6292,E68A92
4268,输,CAE4,8F93,E8BE93
4269,叔,CAE5,53D4,E58F94
4270,舒,CAE6,8212,E88892
4271,淑,CAE7,6DD1,E6B791
4272,疏,CAE8,758F,E7968F
4273,书,CAE9,4E66,E4B9A6
4274,赎,CAEA,8D4E,E8B58E
4275,孰,CAEB,5B70,E5ADB0
4276,熟,CAEC,719F,E7869F
4277,薯,CAED,85AF,E896AF
4278,暑,CAEE,6691,E69A91
4279,曙,CAEF,66D9,E69B99
4280,署,CAF0,7F72,E7BDB2
4281,蜀,CAF1,8700,E89C80
4282,黍,CAF2,9ECD,E9BB8D
4283,鼠,CAF3,9F20,E9BCA0
4284,属,CAF4,5C5E,E5B19E
4285,术,CAF5,672F,E69CAF
4286,述,CAF6,8FF0,E8BFB0
4287,树,CAF7,6811,E6A091
4288,束,CAF8,675F,E69D9F
4289,戍,CAF9,620D,E6888D
4290,竖,CAFA,7AD6,E7AB96
4291,墅,CAFB,5885,E5A285
4292,庶,CAFC,5EB6,E5BAB6
4293,数,CAFD,6570,E695B0
4294,漱,CAFE,6F31,E6BCB1
4301,恕,CBA1,6055,E68195
4302,刷,CBA2,5237,E588B7
4303,耍,CBA3,800D,E8808D
4304,摔,CBA4,6454,E69194
4305,衰,CBA5,8870,E8A1B0
4306,甩,CBA6,7529,E794A9
4307,帅,CBA7,5E05,E5B885
4308,栓,CBA8,6813,E6A093
4309,拴,CBA9,62F4,E68BB4
4310,霜,CBAA,971C,E99C9C
4311,双,CBAB,53CC,E58F8C
4312,爽,CBAC,723D,E788BD
4313,谁,CBAD,8C01,E8B081
4314,水,CBAE,6C34,E6B0B4
4315,睡,CBAF,7761,E79DA1
4316,税,CBB0,7A0E,E7A88E
4317,吮,CBB1,542E,E590AE
4318,瞬,CBB2,77AC,E79EAC
4319,顺,CBB3,987A,E9A1BA
4320,舜,CBB4,821C,E8889C
4321,说,CBB5,8BF4,E8AFB4
4322,硕,CBB6,7855,E7A195
4323,朔,CBB7,6714,E69C94
4324,烁,CBB8,70C1,E78381
4325,斯,CBB9,65AF,E696AF
4326,撕,CBBA,6495,E69295
4327,嘶,CBBB,5636,E598B6
4328,思,CBBC,601D,E6809D
4329,私,CBBD,79C1,E7A781
4330,司,CBBE,53F8,E58FB8
4331,丝,CBBF,4E1D,E4B89D
4332,死,CBC0,6B7B,E6ADBB
4333,肆,CBC1,8086,E88286
4334,寺,CBC2,5BFA,E5AFBA
4335,嗣,CBC3,55E3,E597A3
4336,四,CBC4,56DB,E59B9B
4337,伺,CBC5,4F3A,E4BCBA
4338,似,CBC6,4F3C,E4BCBC
4339,饲,CBC7,9972,E9A5B2
4340,巳,CBC8,5DF3,E5B7B3
4341,松,CBC9,677E,E69DBE
4342,耸,CBCA,8038,E880B8
4343,怂,CBCB,6002,E68082
4344,颂,CBCC,9882,E9A282
4345,送,CBCD,9001,E98081
4346,宋,CBCE,5B8B,E5AE8B
4347,讼,CBCF,8BBC,E8AEBC
4348,诵,CBD0,8BF5,E8AFB5
4349,搜,CBD1,641C,E6909C
4350,艘,CBD2,8258,E88998
4351,擞,CBD3,64DE,E6939E
4352,嗽,CBD4,55FD,E597BD
4353,苏,CBD5,82CF,E88B8F
4354,酥,CBD6,9165,E985A5
4355,俗,CBD7,4FD7,E4BF97
4356,素,CBD8,7D20,E7B4A0
4357,速,CBD9,901F,E9809F
4358,粟,CBDA,7C9F,E7B29F
4359,僳,CBDB,50F3,E583B3
4360,塑,CBDC,5851,E5A191
4361,溯,CBDD,6EAF,E6BAAF
4362,宿,CBDE,5BBF,E5AEBF
4363,诉,CBDF,8BC9,E8AF89
4364,肃,CBE0,8083,E88283
4365,酸,CBE1,9178,E985B8
4366,蒜,CBE2,849C,E8929C
4367,算,CBE3,7B97,E7AE97
4368,虽,CBE4,867D,E899BD
4369,隋,CBE5,968B,E99A8B
4370,随,CBE6,968F,E99A8F
4371,绥,CBE7,7EE5,E7BBA5
4372,髓,CBE8,9AD3,E9AB93
4373,碎,CBE9,788E,E7A28E
4374,岁,CBEA,5C81,E5B281
4375,穗,CBEB,7A57,E7A997
4376,遂,CBEC,9042,E98182
4377,隧,CBED,96A7,E99AA7
4378,祟,CBEE,795F,E7A59F
4379,孙,CBEF,5B59,E5AD99
4380,损,CBF0,635F,E68D9F
4381,笋,CBF1,7B0B,E7AC8B
4382,蓑,CBF2,84D1,E89391
4383,梭,CBF3,68AD,E6A2AD
4384,唆,CBF4,5506,E59486
4385,缩,CBF5,7F29,E7BCA9
4386,琐,CBF6,7410,E79090
4387,索,CBF7,7D22,E7B4A2
4388,锁,CBF8,9501,E99481
4389,所,CBF9,6240,E68980
4390,塌,CBFA,584C,E5A18C
4391,他,CBFB,4ED6,E4BB96
4392,它,CBFC,5B83,E5AE83
4393,她,CBFD,5979,E5A5B9
4394,塔,CBFE,5854,E5A194
4401,獭,CCA1,736D,E78DAD
4402,挞,CCA2,631E,E68C9E
4403,蹋,CCA3,8E4B,E8B98B
4404,踏,CCA4,8E0F,E8B88F
4405,胎,CCA5,80CE,E8838E
4406,苔,CCA6,82D4,E88B94
4407,抬,CCA7,62AC,E68AAC
4408,台,CCA8,53F0,E58FB0
4409,泰,CCA9,6CF0,E6B3B0
4410,酞,CCAA,915E,E9859E
4411,太,CCAB,592A,E5A4AA
4412,态,CCAC,6001,E68081
4413,汰,CCAD,6C70,E6B1B0
4414,坍,CCAE,574D,E59D8D
4415,摊,CCAF,644A,E6918A
4416,贪,CCB0,8D2A,E8B4AA
4417,瘫,CCB1,762B,E798AB
4418,滩,CCB2,6EE9,E6BBA9
4419,坛,CCB3,575B,E59D9B
4420,檀,CCB4,6A80,E6AA80
4421,痰,CCB5,75F0,E797B0
4422,潭,CCB6,6F6D,E6BDAD
4423,谭,CCB7,8C2D,E8B0AD
4424,谈,CCB8,8C08,E8B088
4425,坦,CCB9,5766,E59DA6
4426,毯,CCBA,6BEF,E6AFAF
4427,袒,CCBB,8892,E8A292
4428,碳,CCBC,78B3,E7A2B3
4429,探,CCBD,63A2,E68EA2
4430,叹,CCBE,53F9,E58FB9
4431,炭,CCBF,70AD,E782AD
4432,汤,CCC0,6C64,E6B1A4
4433,塘,CCC1,5858,E5A198
4434,搪,CCC2,642A,E690AA
4435,堂,CCC3,5802,E5A082
4436,棠,CCC4,68E0,E6A3A0
4437,膛,CCC5,819B,E8869B
4438,唐,CCC6,5510,E59490
4439,糖,CCC7,7CD6,E7B396
4440,倘,CCC8,5018,E58098
4441,躺,CCC9,8EBA,E8BABA
4442,淌,CCCA,6DCC,E6B78C
4443,趟,CCCB,8D9F,E8B69F
4444,烫,CCCC,70EB,E783AB
4445,掏,CCCD,638F,E68E8F
4446,涛,CCCE,6D9B,E6B69B
4447,滔,CCCF,6ED4,E6BB94
4448,绦,CCD0,7EE6,E7BBA6
4449,萄,CCD1,8404,E89084
4450,桃,CCD2,6843,E6A183
4451,逃,CCD3,9003,E98083
4452,淘,CCD4,6DD8,E6B798
4453,陶,CCD5,9676,E999B6
4454,讨,CCD6,8BA8,E8AEA8
4455,套,CCD7,5957,E5A597
4456,特,CCD8,7279,E789B9
4457,藤,CCD9,85E4,E897A4
4458,腾,CCDA,817E,E885BE
4459,疼,CCDB,75BC,E796BC
4460,誊,CCDC,8A8A,E8AA8A
4461,梯,CCDD,68AF,E6A2AF
4462,剔,CCDE,5254,E58994
4463,踢,CCDF,8E22,E8B8A2
4464,锑,CCE0,9511,E99491
4465,提,CCE1,63D0,E68F90
4466,题,CCE2,9898,E9A298
4467,蹄,CCE3,8E44,E8B984
4468,啼,CCE4,557C,E595BC
4469,体,CCE5,4F53,E4BD93
4470,替,CCE6,66FF,E69BBF
4471,嚏,CCE7,568F,E59A8F
4472,惕,CCE8,60D5,E68395
4473,涕,CCE9,6D95,E6B695
4474,剃,CCEA,5243,E58983
4475,屉,CCEB,5C49,E5B189
4476,天,CCEC,5929,E5A4A9
4477,添,CCED,6DFB,E6B7BB
4478,填,CCEE,586B,E5A1AB
4479,田,CCEF,7530,E794B0
4480,甜,CCF0,751C,E7949C
4481,恬,CCF1,606C,E681AC
4482,舔,CCF2,8214,E88894
4483,腆,CCF3,8146,E88586
4484,挑,CCF4,6311,E68C91
4485,条,CCF5,6761,E69DA1
4486,迢,CCF6,8FE2,E8BFA2
4487,眺,CCF7,773A,E79CBA
4488,跳,CCF8,8DF3,E8B7B3
4489,贴,CCF9,8D34,E8B4B4
4490,铁,CCFA,94C1,E99381
4491,帖,CCFB,5E16,E5B896
4492,厅,CCFC,5385,E58E85
4493,听,CCFD,542C,E590AC
4494,烃,CCFE,70C3,E78383
4501,汀,CDA1,6C40,E6B180
4502,廷,CDA2,5EF7,E5BBB7
4503,停,CDA3,505C,E5819C
4504,亭,CDA4,4EAD,E4BAAD
4505,庭,CDA5,5EAD,E5BAAD
4506,挺,CDA6,633A,E68CBA
4507,艇,CDA7,8247,E88987
4508,通,CDA8,901A,E9809A
4509,桐,CDA9,6850,E6A190
4510,酮,CDAA,916E,E985AE
4511,瞳,CDAB,77B3,E79EB3
4512,同,CDAC,540C,E5908C
4513,铜,CDAD,94DC,E9939C
4514,彤,CDAE,5F64,E5BDA4
4515,童,CDAF,7AE5,E7ABA5
4516,桶,CDB0,6876,E6A1B6
4517,捅,CDB1,6345,E68D85
4518,筒,CDB2,7B52,E7AD92
4519,统,CDB3,7EDF,E7BB9F
4520,痛,CDB4,75DB,E7979B
4521,偷,CDB5,5077,E581B7
4522,投,CDB6,6295,E68A95
4523,头,CDB7,5934,E5A4B4
4524,透,CDB8,900F,E9808F
4525,凸,CDB9,51F8,E587B8
4526,秃,CDBA,79C3,E7A783
4527,突,CDBB,7A81,E7AA81
4528,图,CDBC,56FE,E59BBE
4529,徒,CDBD,5F92,E5BE92
4530,途,CDBE,9014,E98094
4531,涂,CDBF,6D82,E6B682
4532,屠,CDC0,5C60,E5B1A0
4533,土,CDC1,571F,E59C9F
4534,吐,CDC2,5410,E59090
4535,兔,CDC3,5154,E58594
4536,湍,CDC4,6E4D,E6B98D
4537,团,CDC5,56E2,E59BA2
4538,推,CDC6,63A8,E68EA8
4539,颓,CDC7,9893,E9A293
4540,腿,CDC8,817F,E885BF
4541,蜕,CDC9,8715,E89C95
4542,褪,CDCA,892A,E8A4AA
4543,退,CDCB,9000,E98080
4544,吞,CDCC,541E,E5909E
4545,屯,CDCD,5C6F,E5B1AF
4546,臀,CDCE,81C0,E88780
4547,拖,CDCF,62D6,E68B96
4548,托,CDD0,6258,E68998
4549,脱,CDD1,8131,E884B1
4550,鸵,CDD2,9E35,E9B8B5
4551,陀,CDD3,9640,E99980
4552,驮,CDD4,9A6E,E9A9AE
4553,驼,CDD5,9A7C,E9A9BC
4554,椭,CDD6,692D,E6A4AD
4555,妥,CDD7,59A5,E5A6A5
4556,拓,CDD8,62D3,E68B93
4557,唾,CDD9,553E,E594BE
4558,挖,CDDA,6316,E68C96
4559,哇,CDDB,54C7,E59387
4560,蛙,CDDC,86D9,E89B99
4561,洼,CDDD,6D3C,E6B4BC
4562,娃,CDDE,5A03,E5A883
4563,瓦,CDDF,74E6,E793A6
4564,袜,CDE0,889C,E8A29C
4565,歪,CDE1,6B6A,E6ADAA
4566,外,CDE2,5916,E5A496
4567,豌,CDE3,8C4C,E8B18C
4568,弯,CDE4,5F2F,E5BCAF
4569,湾,CDE5,6E7E,E6B9BE
4570,玩,CDE6,73A9,E78EA9
4571,顽,CDE7,987D,E9A1BD
4572,丸,CDE8,4E38,E4B8B8
4573,烷,CDE9,70F7,E783B7
4574,完,CDEA,5B8C,E5AE8C
4575,碗,CDEB,7897,E7A297
4576,挽,CDEC,633D,E68CBD
4577,晚,CDED,665A,E6999A
4578,皖,CDEE,7696,E79A96
4579,惋,CDEF,60CB,E6838B
4580,宛,CDF0,5B9B,E5AE9B
4581,婉,CDF1,5A49,E5A989
4582,万,CDF2,4E07,E4B887
4583,腕,CDF3,8155,E88595
4584,汪,CDF4,6C6A,E6B1AA
4585,王,CDF5,738B,E78E8B
4586,亡,CDF6,4EA1,E4BAA1
4587,枉,CDF7,6789,E69E89
4588,网,CDF8,7F51,E7BD91
4589,往,CDF9,5F80,E5BE80
4590,旺,CDFA,65FA,E697BA
4591,望,CDFB,671B,E69C9B
4592,忘,CDFC,5FD8,E5BF98
4593,妄,CDFD,5984,E5A684
4594,威,CDFE,5A01,E5A881
4601,巍,CEA1,5DCD,E5B78D
4602,微,CEA2,5FAE,E5BEAE
4603,危,CEA3,5371,E58DB1
4604,韦,CEA4,97E6,E99FA6
4605,违,CEA5,8FDD,E8BF9D
4606,桅,CEA6,6845,E6A185
4607,围,CEA7,56F4,E59BB4
4608,唯,CEA8,552F,E594AF
4609,惟,CEA9,60DF,E6839F
4610,为,CEAA,4E3A,E4B8BA
4611,潍,CEAB,6F4D,E6BD8D
4612,维,CEAC,7EF4,E7BBB4
4613,苇,CEAD,82C7,E88B87
4614,萎,CEAE,840E,E8908E
4615,委,CEAF,59D4,E5A794
4616,伟,CEB0,4F1F,E4BC9F
4617,伪,CEB1,4F2A,E4BCAA
4618,尾,CEB2,5C3E,E5B0BE
4619,纬,CEB3,7EAC,E7BAAC
4620,未,CEB4,672A,E69CAA
4621,蔚,CEB5,851A,E8949A
4622,味,CEB6,5473,E591B3
4623,畏,CEB7,754F,E7958F
4624,胃,CEB8,80C3,E88383
4625,喂,CEB9,5582,E59682
4626,魏,CEBA,9B4F,E9AD8F
4627,位,CEBB,4F4D,E4BD8D
4628,渭,CEBC,6E2D,E6B8AD
4629,谓,CEBD,8C13,E8B093
4630,尉,CEBE,5C09,E5B089
4631,慰,CEBF,6170,E685B0
4632,卫,CEC0,536B,E58DAB
4633,瘟,CEC1,761F,E7989F
4634,温,CEC2,6E29,E6B8A9
4635,蚊,CEC3,868A,E89A8A
4636,文,CEC4,6587,E69687
4637,闻,CEC5,95FB,E997BB
4638,纹,CEC6,7EB9,E7BAB9
4639,吻,CEC7,543B,E590BB
4640,稳,CEC8,7A33,E7A8B3
4641,紊,CEC9,7D0A,E7B48A
4642,问,CECA,95EE,E997AE
4643,嗡,CECB,55E1,E597A1
4644,翁,CECC,7FC1,E7BF81
4645,瓮,CECD,74EE,E793AE
4646,挝,CECE,631D,E68C9D
4647,蜗,CECF,8717,E89C97
4648,涡,CED0,6DA1,E6B6A1
4649,窝,CED1,7A9D,E7AA9D
4650,我,CED2,6211,E68891
4651,斡,CED3,65A1,E696A1
4652,卧,CED4,5367,E58DA7
4653,握,CED5,63E1,E68FA1
4654,沃,CED6,6C83,E6B283
4655,巫,CED7,5DEB,E5B7AB
4656,呜,CED8,545C,E5919C
4657,钨,CED9,94A8,E992A8
4658,乌,CEDA,4E4C,E4B98C
4659,污,CEDB,6C61,E6B1A1
4660,诬,CEDC,8BEC,E8AFAC
4661,屋,CEDD,5C4B,E5B18B
4662,无,CEDE,65E0,E697A0
4663,芜,CEDF,829C,E88A9C
4664,梧,CEE0,68A7,E6A2A7
4665,吾,CEE1,543E,E590BE
4666,吴,CEE2,5434,E590B4
4667,毋,CEE3,6BCB,E6AF8B
4668,武,CEE4,6B66,E6ADA6
4669,五,CEE5,4E94,E4BA94
4670,捂,CEE6,6342,E68D82
4671,午,CEE7,5348,E58D88
4672,舞,CEE8,821E,E8889E
4673,伍,CEE9,4F0D,E4BC8D
4674,侮,CEEA,4FAE,E4BEAE
4675,坞,CEEB,575E,E59D9E
4676,戊,CEEC,620A,E6888A
4677,雾,CEED,96FE,E99BBE
4678,晤,CEEE,6664,E699A4
4679,物,CEEF,7269,E789A9
4680,勿,CEF0,52FF,E58BBF
4681,务,CEF1,52A1,E58AA1
4682,悟,CEF2,609F,E6829F
4683,误,CEF3,8BEF,E8AFAF
4684,昔,CEF4,6614,E69894
4685,熙,CEF5,7199,E78699
4686,析,CEF6,6790,E69E90
4687,西,CEF7,897F,E8A5BF
4688,硒,CEF8,7852,E7A192
4689,矽,CEF9,77FD,E79FBD
4690,晰,CEFA,6670,E699B0
4691,嘻,CEFB,563B,E598BB
4692,吸,CEFC,5438,E590B8
4693,锡,CEFD,9521,E994A1
4694,牺,CEFE,727A,E789BA
4701,稀,CFA1,7A00,E7A880
4702,息,CFA2,606F,E681AF
4703,希,CFA3,5E0C,E5B88C
4704,悉,CFA4,6089,E68289
4705,膝,CFA5,819D,E8869D
4706,夕,CFA6,5915,E5A495
4707,惜,CFA7,60DC,E6839C
4708,熄,CFA8,7184,E78684
4709,烯,CFA9,70EF,E783AF
4710,溪,CFAA,6EAA,E6BAAA
4711,汐,CFAB,6C50,E6B190
4712,犀,CFAC,7280,E78A80
4713,檄,CFAD,6A84,E6AA84
4714,袭,CFAE,88AD,E8A2AD
4715,席,CFAF,5E2D,E5B8AD
4716,习,CFB0,4E60,E4B9A0
4717,媳,CFB1,5AB3,E5AAB3
4718,喜,CFB2,559C,E5969C
4719,铣,CFB3,94E3,E993A3
4720,洗,CFB4,6D17,E6B497
4721,系,CFB5,7CFB,E7B3BB
4722,隙,CFB6,9699,E99A99
4723,戏,CFB7,620F,E6888F
4724,细,CFB8,7EC6,E7BB86
4725,瞎,CFB9,778E,E79E8E
4726,虾,CFBA,867E,E899BE
4727,匣,CFBB,5323,E58CA3
4728,霞,CFBC,971E,E99C9E
4729,辖,CFBD,8F96,E8BE96
4730,暇,CFBE,6687,E69A87
4731,峡,CFBF,5CE1,E5B3A1
4732,侠,CFC0,4FA0,E4BEA0
4733,狭,CFC1,72ED,E78BAD
4734,下,CFC2,4E0B,E4B88B
4735,厦,CFC3,53A6,E58EA6
4736,夏,CFC4,590F,E5A48F
4737,吓,CFC5,5413,E59093
4738,掀,CFC6,6380,E68E80
4739,锨,CFC7,9528,E994A8
4740,先,CFC8,5148,E58588
4741,仙,CFC9,4ED9,E4BB99
4742,鲜,CFCA,9C9C,E9B29C
4743,纤,CFCB,7EA4,E7BAA4
4744,咸,CFCC,54B8,E592B8
4745,贤,CFCD,8D24,E8B4A4
4746,衔,CFCE,8854,E8A194
4747,舷,CFCF,8237,E888B7
4748,闲,CFD0,95F2,E997B2
4749,涎,CFD1,6D8E,E6B68E
4750,弦,CFD2,5F26,E5BCA6
4751,嫌,CFD3,5ACC,E5AB8C
4752,显,CFD4,663E,E698BE
4753,险,CFD5,9669,E999A9
4754,现,CFD6,73B0,E78EB0
4755,献,CFD7,732E,E78CAE
4756,县,CFD8,53BF,E58EBF
4757,腺,CFD9,817A,E885BA
4758,馅,CFDA,9985,E9A685
4759,羡,CFDB,7FA1,E7BEA1
4760,宪,CFDC,5BAA,E5AEAA
4761,陷,CFDD,9677,E999B7
4762,限,CFDE,9650,E99990
4763,线,CFDF,7EBF,E7BABF
4764,相,CFE0,76F8,E79BB8
4765,厢,CFE1,53A2,E58EA2
4766,镶,CFE2,9576,E995B6
4767,香,CFE3,9999,E9A699
4768,箱,CFE4,7BB1,E7AEB1
4769,襄,CFE5,8944,E8A584
4770,湘,CFE6,6E58,E6B998
4771,乡,CFE7,4E61,E4B9A1
4772,翔,CFE8,7FD4,E7BF94
4773,祥,CFE9,7965,E7A5A5
4774,详,CFEA,8BE6,E8AFA6
4775,想,CFEB,60F3,E683B3
4776,响,CFEC,54CD,E5938D
4777,享,CFED,4EAB,E4BAAB
4778,项,CFEE,9879,E9A1B9
4779,巷,CFEF,5DF7,E5B7B7
4780,橡,CFF0,6A61,E6A9A1
4781,像,CFF1,50CF,E5838F
4782,向,CFF2,5411,E59091
4783,象,CFF3,8C61,E8B1A1
4784,萧,CFF4,8427,E890A7
4785,硝,CFF5,785D,E7A19D
4786,霄,CFF6,9704,E99C84
4787,削,CFF7,524A,E5898A
4788,哮,CFF8,54EE,E593AE
4789,嚣,CFF9,56A3,E59AA3
4790,销,CFFA,9500,E99480
4791,消,CFFB,6D88,E6B688
4792,宵,CFFC,5BB5,E5AEB5
4793,淆,CFFD,6DC6,E6B786
4794,晓,CFFE,6653,E69993
4801,小,D0A1,5C0F,E5B08F
4802,孝,D0A2,5B5D,E5AD9D
4803,校,D0A3,6821,E6A0A1
4804,肖,D0A4,8096,E88296
4805,啸,D0A5,5578,E595B8
4806,笑,D0A6,7B11,E7AC91
4807,效,D0A7,6548,E69588
4808,楔,D0A8,6954,E6A594
4809,些,D0A9,4E9B,E4BA9B
4810,歇,D0AA,6B47,E6AD87
4811,蝎,D0AB,874E,E89D8E
4812,鞋,D0AC,978B,E99E8B
4813,协,D0AD,534F,E58D8F
4814,挟,D0AE,631F,E68C9F
4815,携,D0AF,643A,E690BA
4816,邪,D0B0,90AA,E982AA
4817,斜,D0B1,659C,E6969C
4818,胁,D0B2,80C1,E88381
4819,谐,D0B3,8C10,E8B090
4820,写,D0B4,5199,E58699
4821,械,D0B5,68B0,E6A2B0
4822,卸,D0B6,5378,E58DB8
4823,蟹,D0B7,87F9,E89FB9
4824,懈,D0B8,61C8,E68788
4825,泄,D0B9,6CC4,E6B384
4826,泻,D0BA,6CFB,E6B3BB
4827,谢,D0BB,8C22,E8B0A2
4828,屑,D0BC,5C51,E5B191
4829,薪,D0BD,85AA,E896AA
4830,芯,D0BE,82AF,E88AAF
4831,锌,D0BF,950C,E9948C
4832,欣,D0C0,6B23,E6ACA3
4833,辛,D0C1,8F9B,E8BE9B
4834,新,D0C2,65B0,E696B0
4835,忻,D0C3,5FFB,E5BFBB
4836,心,D0C4,5FC3,E5BF83
4837,信,D0C5,4FE1,E4BFA1
4838,衅,D0C6,8845,E8A185
4839,星,D0C7,661F,E6989F
4840,腥,D0C8,8165,E885A5
4841,猩,D0C9,7329,E78CA9
4842,惺,D0CA,60FA,E683BA
4843,兴,D0CB,5174,E585B4
4844,刑,D0CC,5211,E58891
4845,型,D0CD,578B,E59E8B
4846,形,D0CE,5F62,E5BDA2
4847,邢,D0CF,90A2,E982A2
4848,行,D0D0,884C,E8A18C
4849,醒,D0D1,9192,E98692
4850,幸,D0D2,5E78,E5B9B8
4851,杏,D0D3,674F,E69D8F
4852,性,D0D4,6027,E680A7
4853,姓,D0D5,59D3,E5A793
4854,兄,D0D6,5144,E58584
4855,凶,D0D7,51F6,E587B6
4856,胸,D0D8,80F8,E883B8
4857,匈,D0D9,5308,E58C88
4858,汹,D0DA,6C79,E6B1B9
4859,雄,D0DB,96C4,E99B84
4860,熊,D0DC,718A,E7868A
4861,休,D0DD,4F11,E4BC91
4862,修,D0DE,4FEE,E4BFAE
4863,羞,D0DF,7F9E,E7BE9E
4864,朽,D0E0,673D,E69CBD
4865,嗅,D0E1,55C5,E59785
4866,锈,D0E2,9508,E99488
4867,秀,D0E3,79C0,E7A780
4868,袖,D0E4,8896,E8A296
4869,绣,D0E5,7EE3,E7BBA3
4870,墟,D0E6,589F,E5A29F
4871,戌,D0E7,620C,E6888C
4872,需,D0E8,9700,E99C80
4873,虚,D0E9,865A,E8999A
4874,嘘,D0EA,5618,E59898
4875,须,D0EB,987B,E9A1BB
4876,徐,D0EC,5F90,E5BE90
4877,许,D0ED,8BB8,E8AEB8
4878,蓄,D0EE,84C4,E89384
4879,酗,D0EF,9157,E98597
4880,叙,D0F0,53D9,E58F99
4881,旭,D0F1,65ED,E697AD
4882,序,D0F2,5E8F,E5BA8F
4883,畜,D0F3,755C,E7959C
4884,恤,D0F4,6064,E681A4
4885,絮,D0F5,7D6E,E7B5AE
4886,婿,D0F6,5A7F,E5A9BF
4887,绪,D0F7,7EEA,E7BBAA
4888,续,D0F8,7EED,E7BBAD
4889,轩,D0F9,8F69,E8BDA9
4890,喧,D0FA,55A7,E596A7
4891,宣,D0FB,5BA3,E5AEA3
4892,悬,D0FC,60AC,E682AC
4893,旋,D0FD,65CB,E6978B
4894,玄,D0FE,7384,E78E84
4901,选,D1A1,9009,E98089
4902,癣,D1A2,7663,E799A3
4903,眩,D1A3,7729,E79CA9
4904,绚,D1A4,7EDA,E7BB9A
4905,靴,D1A5,9774,E99DB4
4906,薛,D1A6,859B,E8969B
4907,学,D1A7,5B66,E5ADA6
4908,穴,D1A8,7A74,E7A9B4
4909,雪,D1A9,96EA,E99BAA
4910,血,D1AA,8840,E8A180
4911,勋,D1AB,52CB,E58B8B
4912,熏,D1AC,718F,E7868F
4913,循,D1AD,5FAA,E5BEAA
4914,旬,D1AE,65EC,E697AC
4915,询,D1AF,8BE2,E8AFA2
4916,寻,D1B0,5BFB,E5AFBB
4917,驯,D1B1,9A6F,E9A9AF
4918,巡,D1B2,5DE1,E5B7A1
4919,殉,D1B3,6B89,E6AE89
4920,汛,D1B4,6C5B,E6B19B
4921,训,D1B5,8BAD,E8AEAD
4922,讯,D1B6,8BAF,E8AEAF
4923,逊,D1B7,900A,E9808A
4924,迅,D1B8,8FC5,E8BF85
4925,压,D1B9,538B,E58E8B
4926,押,D1BA,62BC,E68ABC
